"pharm","day","packets.daily"
1,1,17
1,2,15
1,3,15
1,4,22
1,5,25
1,6,4
1,7,4
1,8,17
1,9,11
1,10,16
1,11,0
1,12,14
1,13,7
1,14,0
1,15,11
1,16,35
1,17,20
1,18,14
1,19,0
1,20,0
1,21,10
1,22,7
1,23,5
1,24,9
1,25,10
1,26,9
1,27,10
1,28,7
1,29,5
1,30,7
1,31,8
1,32,0
1,33,10
1,34,5
1,35,9
1,36,6
1,37,0
1,38,0
1,39,6
1,40,20
1,41,12
1,42,8
1,43,13
1,44,0
1,45,5
1,46,10
1,47,7
1,48,12
1,49,13
1,50,8
1,51,14
1,52,18
1,53,17
1,54,13
1,55,10
1,56,28
1,57,14
1,58,10
1,59,8
1,60,13
1,61,13
1,62,16
1,63,12
1,64,14
1,65,13
1,66,5
1,67,12
1,68,12
1,69,3
1,70,17
1,71,11
1,72,14
1,73,1
1,74,0
1,75,0
1,76,14
1,77,10
1,78,18
1,79,9
1,80,8
1,81,0
1,82,16
1,83,3
1,84,0
1,85,0
1,86,0
1,87,0
1,88,0
1,89,0
1,90,0
1,91,0
1,92,24
1,93,15
1,94,12
1,95,13
1,96,0
1,97,11
1,98,15
1,99,14
1,100,6
1,101,0
1,102,0
1,103,0
1,104,0
1,105,0
1,106,0
1,107,0
1,108,0
1,109,0
1,110,0
1,111,24
1,112,20
1,113,17
1,114,14
1,115,7
1,116,12
1,117,10
1,118,14
1,119,7
1,120,15
1,121,17
1,122,7
1,123,18
1,124,13
1,125,6
1,126,9
1,127,20
1,128,17
1,129,11
1,130,12
1,131,19
1,132,10
1,133,12
1,134,11
1,135,17
1,136,7
1,137,11
1,138,9
1,139,16
1,140,12
1,141,15
1,142,13
1,143,24
1,144,16
1,145,14
1,146,13
1,147,16
1,148,18
1,149,18
1,150,12
1,151,17
1,152,11
1,153,12
1,154,7
1,155,9
1,156,17
1,157,8
1,158,13
1,159,25
1,160,10
1,161,19
1,162,16
1,163,15
1,164,12
1,165,11
1,166,13
1,167,15
1,168,21
1,169,19
1,170,14
1,171,15
1,172,18
1,173,0
1,174,0
1,175,0
1,176,0
1,177,0
1,178,0
1,179,3
1,180,0
1,181,0
1,182,0
1,183,0
1,184,0
1,185,0
1,186,0
1,187,0
1,188,0
1,189,0
1,190,0
1,191,0
1,192,9
1,193,24
1,194,17
1,195,14
1,196,19
1,197,13
2,1,8
2,2,10
2,3,14
2,4,10
2,5,15
2,6,11
2,7,8
2,8,13
2,9,5
2,10,12
2,11,17
2,12,14
2,13,17
2,14,14
2,15,16
2,16,9
2,17,12
2,18,10
2,19,3
2,20,0
2,21,0
2,22,3
2,23,4
2,24,5
2,25,18
2,26,5
2,27,10
2,28,6
2,29,15
2,30,7
2,31,0
2,32,24
2,33,4
2,34,7
2,35,8
2,36,10
2,37,4
2,38,8
2,39,34
2,40,33
2,41,6
2,42,21
2,43,18
2,44,20
2,45,12
2,46,37
2,47,21
2,48,9
2,49,12
2,50,21
2,51,10
2,52,6
2,53,11
2,54,13
2,55,7
2,56,2
2,57,12
2,58,8
2,59,6
2,60,8
2,61,22
2,62,12
2,63,14
2,64,6
2,65,1
2,66,0
2,67,0
2,68,0
2,69,6
2,70,0
2,71,0
2,72,5
2,73,10
2,74,2
2,75,7
2,76,4
2,77,10
2,78,3
2,79,9
2,80,5
2,81,6
2,82,7
2,83,13
2,84,29
2,85,30
2,86,20
2,87,9
2,88,13
2,89,3
2,90,30
2,91,5
2,92,9
2,93,6
2,94,26
2,95,12
2,96,15
2,97,14
2,98,6
2,99,8
2,100,8
2,101,24
2,102,14
2,103,11
2,104,8
2,105,19
2,106,13
2,107,8
2,108,5
2,109,12
2,110,16
2,111,17
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,12
2,123,7
2,124,14
2,125,11
2,126,8
2,127,6
2,128,6
2,129,4
2,130,7
2,131,1
2,132,0
2,133,11
2,134,2
2,135,1
2,136,5
2,137,7
2,138,6
2,139,10
2,140,14
2,141,17
2,142,8
2,143,6
2,144,6
2,145,8
2,146,11
2,147,9
2,148,11
2,149,5
2,150,20
2,151,17
2,152,20
2,153,16
2,154,12
2,155,11
2,156,14
2,157,6
2,158,11
2,159,11
2,160,12
2,161,8
2,162,4
2,163,34
2,164,16
2,165,12
2,166,25
2,167,17
2,168,12
2,169,14
2,170,8
2,171,5
2,172,15
2,173,6
2,174,6
2,175,17
2,176,14
2,177,9
2,178,10
2,179,27
2,180,10
2,181,8
2,182,44
2,183,0
2,184,0
2,185,0
2,186,0
2,187,0
2,188,0
2,189,0
2,190,11
2,191,11
2,192,10
2,193,13
2,194,7
2,195,9
2,196,9
2,197,2
3,1,20
3,2,25
3,3,37
3,4,23
3,5,19
3,6,23
3,7,25
3,8,40
3,9,19
3,10,27
3,11,13
3,12,18
3,13,16
3,14,22
3,15,17
3,16,24
3,17,20
3,18,14
3,19,15
3,20,11
3,21,0
3,22,23
3,23,0
3,24,20
3,25,11
3,26,12
3,27,18
3,28,13
3,29,17
3,30,12
3,31,20
3,32,19
3,33,9
3,34,0
3,35,16
3,36,13
3,37,14
3,38,0
3,39,17
3,40,19
3,41,17
3,42,58
3,43,36
3,44,26
3,45,39
3,46,22
3,47,27
3,48,24
3,49,19
3,50,15
3,51,24
3,52,16
3,53,15
3,54,10
3,55,11
3,56,15
3,57,11
3,58,22
3,59,19
3,60,12
3,61,37
3,62,11
3,63,19
3,65,13
3,66,20
3,67,24
3,68,57
3,69,0
3,70,0
3,71,27
3,72,21
3,73,22
3,74,12
3,75,10
3,76,10
3,77,16
3,78,31
3,79,11
3,80,33
3,81,30
3,82,8
3,83,32
3,84,20
3,85,30
3,86,17
3,87,27
3,88,21
3,89,21
3,90,9
3,91,18
3,92,21
3,93,27
3,94,16
3,95,27
3,96,20
3,97,27
3,98,18
3,99,26
3,100,26
3,101,13
3,102,28
3,103,27
3,104,44
3,105,16
3,106,21
3,107,17
3,108,25
3,109,12
3,110,17
3,111,18
3,112,22
3,113,27
3,114,16
3,115,29
3,116,0
3,117,0
3,118,0
3,119,14
3,120,28
3,121,20
3,122,13
3,123,21
3,124,14
3,125,19
3,126,23
3,127,23
3,128,20
3,129,27
3,130,27
3,131,17
3,132,18
3,133,41
3,134,21
3,135,23
3,136,18
3,137,24
3,138,11
3,139,19
3,140,39
3,141,11
3,142,15
3,143,19
3,144,0
3,145,0
3,146,17
3,147,12
3,148,9
3,149,16
3,150,17
3,151,25
3,152,15
3,153,17
3,154,8
3,155,21
3,156,17
3,157,14
3,158,15
3,159,14
3,160,18
3,161,21
3,162,15
3,163,17
3,164,19
3,165,15
3,166,17
3,167,22
3,168,17
3,169,16
3,170,12
3,171,22
3,172,9
3,173,0
3,174,0
3,175,0
3,176,0
3,177,0
3,178,17
3,179,24
3,180,25
3,181,34
3,182,29
3,183,0
3,184,9
3,185,16
3,186,25
3,187,22
3,188,28
3,189,10
3,190,21
3,191,26
3,192,17
3,193,23
3,194,13
3,195,29
3,196,10
3,197,19
4,1,3
4,2,4
4,3,7
4,4,11
4,5,2
4,6,2
4,7,6
4,8,8
4,9,5
4,10,6
4,11,4
4,12,7
4,13,9
4,14,2
4,15,17
4,16,4
4,17,4
4,18,6
4,19,10
4,20,7
4,21,14
4,22,9
4,23,4
4,24,10
4,25,11
4,26,6
4,27,9
4,28,21
4,29,5
4,30,8
4,31,14
4,32,4
4,33,6
4,34,14
4,35,10
4,36,7
4,37,13
4,38,3
4,39,6
4,40,5
4,41,4
4,42,11
4,43,7
4,44,9
4,45,4
4,46,3
4,47,4
4,48,5
4,49,3
4,50,10
4,51,5
4,52,4
4,53,3
4,54,3
4,55,4
4,56,11
4,57,4
4,58,4
4,59,3
4,60,11
4,61,4
4,62,15
4,63,4
4,64,4
4,65,4
4,66,4
4,67,8
4,68,2
4,69,6
4,70,8
4,71,4
4,72,5
4,73,6
4,74,6
4,75,4
4,76,6
4,77,4
4,78,8
4,79,5
4,80,6
4,81,4
4,82,8
4,83,5
4,84,6
4,85,8
4,86,6
4,87,4
4,88,6
4,89,9
4,90,5
4,91,6
4,92,11
4,93,8
4,94,4
4,95,5
4,96,10
4,97,5
4,98,8
4,99,6
4,100,6
4,101,6
4,102,14
4,103,4
4,104,8
4,105,8
4,106,7
4,107,5
4,108,3
4,109,5
4,110,6
4,111,2
4,112,4
4,113,4
4,114,8
4,115,10
4,116,10
4,117,7
4,118,8
4,119,7
4,120,4
4,121,4
4,122,7
4,123,6
4,124,6
4,125,5
4,126,2
4,127,5
4,128,4
4,129,7
4,130,8
4,131,8
4,132,3
4,133,3
4,134,5
4,135,6
4,136,3
4,137,2
4,138,5
4,139,8
4,140,9
4,141,1
4,142,4
4,143,4
4,144,3
4,145,2
4,146,3
4,147,8
4,148,5
4,149,7
4,150,4
4,151,4
4,152,9
4,153,12
4,154,6
4,155,6
4,156,6
4,157,4
4,158,4
4,159,8
4,160,9
4,161,4
4,162,4
4,163,8
4,164,6
4,165,8
4,166,4
4,167,3
4,168,4
4,169,8
4,170,10
4,171,4
4,172,4
4,173,6
4,174,8
4,175,2
4,176,4
4,177,4
4,178,4
4,179,4
4,180,4
4,181,8
4,182,6
4,183,3
4,184,8
4,185,6
4,186,14
4,187,8
4,188,4
4,189,4
4,190,4
4,191,6
4,192,6
4,193,3
4,194,2
4,195,4
4,196,6
4,197,7
5,1,15
5,2,15
5,3,10
5,4,10
5,5,2
5,6,5
5,7,10
5,8,11
5,9,10
5,10,10
5,11,15
5,12,10
5,13,15
5,14,0
5,15,10
5,16,15
5,17,10
5,18,0
5,19,10
5,20,0
5,21,0
5,22,26
5,23,15
5,24,10
5,25,11
5,26,12
5,27,10
5,28,7
5,29,3
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,12
5,40,7
5,41,7
5,42,4
5,43,10
5,44,0
5,45,0
5,46,9
5,47,5
5,48,0
5,49,0
5,50,10
5,51,5
5,52,10
5,53,0
5,54,11
5,55,9
5,56,9
5,57,0
5,58,5
5,59,5
5,60,0
5,61,7
5,62,0
5,63,8
5,64,0
5,65,0
5,66,10
5,67,0
5,68,0
5,69,8
5,70,5
5,71,7
5,72,8
5,73,10
5,74,8
5,75,8
5,76,0
5,77,6
5,78,7
5,79,0
5,80,10
5,81,0
5,82,12
5,83,7
5,84,11
5,85,4
5,86,11
5,87,12
5,88,8
5,89,8
5,90,7
5,91,9
5,92,14
5,93,15
5,94,15
5,95,12
5,96,16
5,97,10
5,98,3
5,99,5
5,100,10
5,101,8
5,102,7
5,103,9
5,104,0
5,105,18
5,106,12
5,107,14
5,108,22
5,109,26
5,110,14
5,111,15
5,112,0
5,113,0
5,114,0
5,115,0
5,116,0
5,117,0
5,118,0
5,119,16
5,120,13
5,121,9
5,122,8
5,123,10
5,124,9
5,125,14
5,126,9
5,127,12
5,128,14
5,129,9
5,130,10
5,131,11
5,132,11
5,133,14
5,134,9
5,135,12
5,136,9
5,137,0
5,138,0
5,139,12
5,140,12
5,141,29
5,142,28
5,143,17
5,144,8
5,145,11
5,146,12
5,147,12
5,148,14
5,149,14
5,150,16
5,151,0
5,152,11
5,153,9
5,154,0
5,155,11
5,156,8
5,157,24
5,158,10
5,159,8
5,160,14
5,161,12
5,162,14
5,163,15
5,164,11
5,165,0
5,166,0
5,167,18
5,168,13
5,169,10
5,170,17
5,171,9
5,172,9
5,173,12
5,174,10
5,175,8
5,176,8
5,177,5
5,178,0
5,179,0
5,180,0
5,181,0
5,182,0
5,183,0
5,184,0
5,185,0
5,186,0
5,187,0
5,188,14
5,189,12
5,190,8
5,191,14
5,192,13
5,193,9
5,194,7
5,195,11
5,196,11
5,197,5
6,1,18
6,2,12
6,3,11
6,4,11
6,5,13
6,6,23
6,7,12
6,8,22
6,9,13
6,10,12
6,11,12
6,12,14
6,13,16
6,14,11
6,15,15
6,16,13
6,17,12
6,18,13
6,19,8
6,20,11
6,21,11
6,22,14
6,23,10
6,24,8
6,25,10
6,26,11
6,27,13
6,28,8
6,29,9
6,30,7
6,31,11
6,32,7
6,33,11
6,34,8
6,35,7
6,36,9
6,37,6
6,38,8
6,39,11
6,40,8
6,41,11
6,42,13
6,43,13
6,44,12
6,45,8
6,46,12
6,47,9
6,48,13
6,49,8
6,50,18
6,51,12
6,52,9
6,53,8
6,54,11
6,55,9
6,56,15
6,57,13
6,58,7
6,59,8
6,60,8
6,61,10
6,62,7
6,63,17
6,64,9
6,65,9
6,66,7
6,67,17
6,68,7
6,69,7
6,70,9
6,71,9
6,72,10
6,73,11
6,74,6
6,75,8
6,76,8
6,77,7
6,78,8
6,79,5
6,80,8
6,81,6
6,82,9
6,83,6
6,84,10
6,85,8
6,86,11
6,87,9
6,88,12
6,89,9
6,90,11
6,91,10
6,92,10
6,93,7
6,94,8
6,95,9
6,96,11
6,97,11
6,98,15
6,99,8
6,100,8
6,101,9
6,102,6
6,103,7
6,104,9
6,105,9
6,106,5
6,107,8
6,108,0
6,109,0
6,110,10
6,111,12
6,112,10
6,113,9
6,114,9
6,115,7
6,116,5
6,117,7
6,118,10
6,119,9
6,120,9
6,121,10
6,122,6
6,123,9
6,124,8
6,125,6
6,126,8
6,127,8
6,128,13
6,129,11
6,130,10
6,131,10
6,132,8
6,133,7
6,134,8
6,135,6
6,136,13
6,137,8
6,138,4
6,139,7
6,140,10
6,141,9
6,142,9
6,143,6
6,144,10
6,145,5
6,146,6
6,147,9
6,148,9
6,149,9
6,150,12
6,151,8
6,152,8
6,153,13
6,154,6
6,155,7
6,156,6
6,157,9
6,158,8
6,159,11
6,160,9
6,161,9
6,162,7
6,163,12
6,164,7
6,165,14
6,166,5
6,167,8
6,168,7
6,169,12
6,170,6
6,171,12
6,172,4
6,173,8
6,174,10
6,175,0
6,176,0
6,177,0
6,178,0
6,179,6
6,180,7
6,181,7
6,182,8
6,183,8
6,184,10
6,185,10
6,186,9
6,187,9
6,188,9
6,189,4
6,190,9
6,191,13
6,192,7
6,193,9
6,194,6
6,195,6
6,196,7
6,197,10
7,1,5
7,2,8
7,3,6
7,4,3
7,5,0
7,6,3
7,7,5
7,8,10
7,9,2
7,10,4
7,11,7
7,12,12
7,13,19
7,14,8
7,15,5
7,16,2
7,17,24
7,18,4
7,19,4
7,20,10
7,21,11
7,22,0
7,23,9
7,24,5
7,25,5
7,26,15
7,27,11
7,28,5
7,29,13
7,30,0
7,31,0
7,32,9
7,33,10
7,34,5
7,35,6
7,36,7
7,37,9
7,38,4
7,39,10
7,40,8
7,41,19
7,42,3
7,43,4
7,44,3
7,45,0
7,46,6
7,47,8
7,48,4
7,49,0
7,50,1
7,51,8
7,52,8
7,53,11
7,54,13
7,55,5
7,56,9
7,57,0
7,58,0
7,59,0
7,60,0
7,61,0
7,62,11
7,63,7
7,64,5
7,65,3
7,66,2
7,67,3
7,68,3
7,69,5
7,70,6
7,71,7
7,72,2
7,73,4
7,74,2
7,75,3
7,76,3
7,77,2
7,78,6
7,79,3
7,80,2
7,81,5
7,82,4
7,83,3
7,84,5
7,85,0
7,86,3
7,87,3
7,88,6
7,89,1
7,90,1
7,91,1
7,92,8
7,93,5
7,94,9
7,95,9
7,96,8
7,97,12
7,98,18
7,99,9
7,100,9
7,101,6
7,102,4
7,103,11
7,104,11
7,105,8
7,106,9
7,107,5
7,108,9
7,109,2
7,110,3
7,111,4
7,112,13
7,113,25
7,114,4
7,115,0
7,116,7
7,117,17
7,118,3
7,119,3
7,120,3
7,121,5
7,122,5
7,123,3
7,124,2
7,125,1
7,126,3
7,127,1
7,128,0
7,129,0
7,130,7
7,131,4
7,132,2
7,133,2
7,134,0
7,135,0
7,136,0
7,137,0
7,138,0
7,139,0
7,140,0
7,141,0
7,142,0
7,143,0
7,144,0
7,145,0
7,146,0
7,147,0
7,148,0
7,149,0
7,150,0
7,151,0
7,152,0
7,153,0
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,16
7,160,16
7,161,4
7,162,4
7,163,2
7,164,2
7,165,2
7,166,3
7,167,2
7,168,3
7,169,3
7,170,3
7,171,0
7,172,2
7,173,3
7,174,2
7,175,4
7,176,0
7,177,3
7,178,2
7,179,4
7,180,2
7,181,0
7,182,0
7,183,11
7,184,1
7,185,5
7,186,4
7,187,6
7,188,3
7,189,2
7,190,4
7,191,3
7,192,3
7,193,2
7,194,4
7,195,4
7,196,4
7,197,2
8,1,8
8,2,9
8,3,17
8,4,14
8,5,38
8,6,6
8,7,16
8,8,17
8,9,21
8,10,12
8,11,33
8,12,8
8,13,7
8,14,18
8,15,12
8,16,8
8,17,9
8,18,11
8,19,4
8,20,11
8,21,6
8,22,3
8,23,4
8,24,13
8,25,9
8,26,4
8,27,3
8,28,7
8,29,8
8,30,2
8,31,7
8,32,10
8,33,9
8,34,10
8,35,12
8,36,11
8,37,13
8,38,10
8,39,5
8,40,29
8,41,12
8,42,10
8,43,6
8,44,3
8,45,2
8,46,3
8,47,8
8,48,16
8,49,11
8,50,22
8,51,14
8,52,9
8,53,12
8,54,36
8,55,12
8,56,10
8,57,9
8,58,9
8,59,5
8,60,9
8,61,11
8,62,12
8,63,12
8,64,8
8,65,5
8,66,8
8,67,16
8,68,16
8,69,22
8,70,4
8,71,4
8,72,5
8,73,7
8,74,10
8,75,20
8,76,18
8,77,11
8,78,6
8,79,3
8,80,3
8,81,4
8,82,5
8,83,6
8,84,10
8,85,28
8,86,15
8,87,5
8,88,11
8,89,6
8,90,5
8,91,4
8,92,5
8,93,10
8,94,7
8,95,63
8,96,6
8,97,11
8,98,9
8,99,10
8,100,17
8,101,2
8,102,5
8,103,5
8,104,6
8,105,15
8,106,5
8,107,5
8,108,9
8,109,8
8,110,7
8,111,8
8,112,4
8,113,8
8,114,5
8,115,8
8,116,7
8,117,3
8,118,5
8,119,3
8,120,3
8,121,3
8,122,4
8,123,4
8,124,5
8,125,4
8,126,2
8,127,3
8,128,4
8,129,8
8,130,3
8,131,25
8,132,8
8,133,5
8,134,4
8,135,5
8,136,6
8,137,3
8,138,6
8,139,3
8,140,3
8,141,2
8,142,3
8,143,4
8,144,1
8,145,3
8,146,1
8,147,6
8,148,3
8,149,1
8,150,2
8,151,6
8,152,21
8,153,4
8,154,4
8,155,2
8,156,3
8,157,2
8,158,2
8,159,2
8,160,3
8,161,5
8,162,3
8,163,5
8,164,5
8,165,5
8,166,7
8,167,5
8,168,2
8,169,3
8,170,6
8,171,4
8,172,4
8,173,6
8,174,3
8,175,3
8,176,7
8,177,3
8,178,7
8,179,3
8,180,3
8,181,5
8,182,6
8,183,3
8,184,3
8,185,5
8,186,3
8,187,2
8,188,4
8,189,5
8,190,6
8,191,5
8,192,1
8,193,5
8,194,5
8,195,3
8,196,2
8,197,4
9,1,42
9,2,27
9,3,32
9,4,20
9,5,16
9,6,20
9,7,14
9,8,21
9,9,21
9,10,24
9,11,24
9,12,47
9,13,18
9,14,20
9,15,26
9,16,20
9,17,13
9,18,12
9,19,19
9,20,32
9,21,19
9,22,38
9,23,17
9,24,29
9,25,20
9,26,13
9,27,23
9,28,33
9,29,18
9,30,15
9,31,18
9,32,40
9,33,12
9,34,17
9,35,15
9,36,17
9,37,11
9,38,8
9,39,17
9,40,49
9,41,42
9,42,29
9,43,14
9,44,12
9,45,15
9,46,31
9,47,35
9,48,29
9,49,26
9,50,11
9,51,22
9,52,29
9,53,21
9,54,16
9,55,30
9,56,35
9,57,28
9,58,27
9,59,27
9,60,25
9,61,31
9,62,26
9,63,20
9,64,22
9,65,29
9,66,33
